customer_id,name,age,income,credit_score,has_credit_card,investment_balance,employment_status,risk_tolerance,monthly_expense,needs_savings_account,needs_cd_account,needs_checking_account,needs_money_market_account
78,Customer 78,64,45559,762,TRUE,161426,Retired,High,2976,0,1,1,1
79,Customer 79,35,96726,782,TRUE,238964,Self-employed,High,2296,0,0,1,1
80,Customer 80,20,44087,561,FALSE,125899,Retired,High,7229,0,0,1,0
81,Customer 81,25,34337,713,FALSE,33307,Self-employed,Low,8641,0,0,1,0
82,Customer 82,54,29835,741,TRUE,57043,Retired,Medium,1125,0,1,1,1
83,Customer 83,65,107844,595,FALSE,201412,Employed,Medium,5632,0,1,1,1
84,Customer 84,42,90545,835,FALSE,61813,Retired,Medium,7288,0,1,1,1
85,Customer 85,35,33415,788,FALSE,6970,Self-employed,High,4596,0,0,1,1
86,Customer 86,66,71540,647,TRUE,172015,Self-employed,Low,7168,0,1,1,0
87,Customer 87,23,37763,746,TRUE,23574,Unemployed,High,8561,0,0,1,0
88,Customer 88,54,29809,632,FALSE,165888,Employed,High,9258,0,1,1,1
89,Customer 89,62,42100,809,FALSE,92193,Retired,Medium,1232,1,0,1,1
90,Customer 90,48,32239,588,FALSE,49922,Unemployed,High,7371,1,0,1,0
91,Customer 91,29,67944,603,TRUE,173880,Retired,Medium,5206,0,0,1,0
92,Customer 92,64,40254,756,TRUE,53682,Retired,Low,8943,1,0,1,1
93,Customer 93,55,90215,801,FALSE,25934,Unemployed,Medium,7891,1,0,1,0
94,Customer 94,68,86886,798,FALSE,70390,Unemployed,Low,7738,0,0,1,1
95,Customer 95,68,68088,682,FALSE,248592,Unemployed,Medium,3472,0,1,1,1
96,Customer 96,41,127468,583,FALSE,167658,Unemployed,High,3739,0,1,1,0
97,Customer 97,65,70002,660,TRUE,142709,Unemployed,High,6401,0,1,1,1
98,Customer 98,21,135951,733,TRUE,115359,Retired,Low,2761,0,1,1,1
99,Customer 99,68,48954,826,TRUE,39749,Unemployed,Low,1876,0,1,1,1
100,Customer 100,22,129680,561,FALSE,91865,Employed,Low,4812,0,1,1,1
101,Customer 101,44,48624,831,TRUE,186717,Self-employed,Medium,2460,0,1,1,1
102,Customer 102,65,77796,575,TRUE,50428,Unemployed,Medium,2733,0,0,1,0
103,Customer 103,32,25302,676,FALSE,73686,Unemployed,Low,2605,0,0,1,1
104,Customer 104,41,139049,703,TRUE,18030,Retired,High,6622,1,1,1,0
105,Customer 105,60,63638,823,TRUE,46271,Unemployed,Medium,7767,0,1,1,1
106,Customer 106,54,35267,751,FALSE,47915,Unemployed,Medium,7986,1,0,1,0
107,Customer 107,34,28596,761,TRUE,125036,Unemployed,Medium,4517,0,0,1,1
108,Customer 108,64,31371,660,FALSE,81264,Retired,Low,4735,1,0,1,0
109,Customer 109,36,106449,650,FALSE,126394,Unemployed,Low,9434,0,0,1,1
110,Customer 110,62,137581,778,TRUE,72303,Self-employed,Low,3590,0,1,1,1
111,Customer 111,47,81138,644,FALSE,4324,Retired,Low,2063,0,1,1,1
112,Customer 112,41,63110,555,TRUE,238213,Self-employed,Low,5324,0,1,1,1
113,Customer 113,66,137221,611,FALSE,46514,Retired,High,6342,0,0,0,0
114,Customer 114,61,31469,667,FALSE,168048,Unemployed,High,1005,0,0,1,0
115,Customer 115,64,92584,639,FALSE,20618,Self-employed,Low,8489,0,1,1,0
116,Customer 116,30,141714,808,TRUE,87958,Retired,Medium,9659,1,0,1,1
117,Customer 117,61,64809,562,TRUE,108872,Employed,Low,9195,1,0,1,0
118,Customer 118,26,141682,587,TRUE,227645,Unemployed,High,6966,0,1,1,1
119,Customer 119,67,92444,686,TRUE,136487,Retired,High,9837,0,1,1,1
120,Customer 120,39,30951,816,TRUE,15524,Employed,Medium,1117,0,0,1,1
121,Customer 121,36,48930,627,FALSE,215128,Retired,High,3551,0,0,1,1
122,Customer 122,25,100046,653,TRUE,218134,Employed,Low,6560,0,0,1,0
123,Customer 123,32,34184,702,FALSE,149453,Unemployed,Medium,5289,0,0,1,0
124,Customer 124,57,117263,588,TRUE,83122,Self-employed,Low,1846,0,1,1,0
125,Customer 125,69,105910,660,TRUE,131994,Employed,Low,7316,0,0,1,0
126,Customer 126,55,122720,646,FALSE,67779,Retired,Medium,7469,1,1,1,0
127,Customer 127,19,57265,554,TRUE,160558,Unemployed,Low,9915,0,0,1,1
128,Customer 128,62,96895,733,TRUE,14382,Employed,High,1224,0,1,1,1
129,Customer 129,29,28756,679,FALSE,230169,Retired,Low,5208,0,0,1,1
130,Customer 130,44,125420,697,FALSE,55318,Retired,Medium,7283,0,1,1,0
131,Customer 131,43,101077,767,TRUE,91751,Retired,Medium,3048,0,1,1,1
132,Customer 132,60,110451,682,TRUE,238171,Employed,Medium,7233,0,0,1,0
133,Customer 133,26,144797,600,TRUE,34560,Employed,Low,2828,0,1,1,1
134,Customer 134,54,61244,659,TRUE,170354,Employed,Medium,2917,0,1,1,1
135,Customer 135,64,81264,686,TRUE,156222,Self-employed,Medium,5234,0,0,1,0
136,Customer 136,42,124929,624,FALSE,36368,Employed,Low,7988,0,1,1,1
137,Customer 137,60,66914,800,FALSE,46240,Employed,High,3026,0,0,1,0
138,Customer 138,46,119270,699,TRUE,246726,Employed,Low,4744,1,1,1,0
139,Customer 139,37,44816,726,TRUE,62823,Self-employed,Medium,1009,0,0,1,1
140,Customer 140,24,100520,773,FALSE,189138,Employed,Medium,1260,0,1,1,1
141,Customer 141,49,27717,834,FALSE,93607,Retired,Low,7038,0,1,1,1
142,Customer 142,35,58536,627,FALSE,119771,Employed,High,3219,1,0,1,0
143,Customer 143,67,36485,715,FALSE,103177,Retired,Medium,8041,0,1,1,1
144,Customer 144,50,137726,604,TRUE,109575,Retired,Medium,3060,0,1,1,1
145,Customer 145,20,137599,804,TRUE,85595,Retired,Medium,6287,0,1,1,1
146,Customer 146,51,98506,645,FALSE,84458,Self-employed,Low,2619,0,1,1,0
147,Customer 147,38,111925,772,FALSE,16032,Self-employed,Medium,9512,0,1,1,0
148,Customer 148,38,78394,661,FALSE,118865,Self-employed,High,2342,0,0,1,1
149,Customer 149,18,48236,560,TRUE,207990,Employed,Medium,3832,0,0,1,1
150,Customer 150,22,58572,805,FALSE,120674,Retired,Medium,3824,0,0,1,1
151,Customer 151,61,54975,630,TRUE,217215,Self-employed,High,2994,0,1,1,1
152,Customer 152,34,53529,664,TRUE,99608,Self-employed,Medium,4490,1,0,1,0
153,Customer 153,26,80029,827,FALSE,126678,Employed,Low,8984,0,0,1,1
154,Customer 154,28,81133,695,FALSE,157729,Self-employed,Low,2604,0,0,1,0
155,Customer 155,54,122432,625,TRUE,51226,Employed,Low,1235,1,0,1,0
156,Customer 156,48,107565,768,TRUE,74182,Unemployed,High,2908,1,1,1,1
157,Customer 157,34,60737,739,TRUE,192192,Self-employed,Medium,9567,0,0,1,1
158,Customer 158,53,112410,831,TRUE,228071,Unemployed,Low,4530,0,1,1,1
159,Customer 159,51,78302,660,TRUE,59129,Employed,High,6256,0,1,1,1
160,Customer 160,64,138811,776,TRUE,176492,Retired,Medium,3635,0,1,1,1
161,Customer 161,43,130921,622,TRUE,131132,Self-employed,High,9162,1,1,1,0
162,Customer 162,59,135616,588,FALSE,237739,Employed,Low,3560,1,1,1,0
163,Customer 163,51,48051,824,TRUE,152592,Retired,Low,6415,0,1,1,1
164,Customer 164,66,82134,561,FALSE,143326,Retired,Low,4391,0,1,1,1
165,Customer 165,34,26750,747,TRUE,122732,Unemployed,High,6951,0,0,1,1
166,Customer 166,64,52935,815,FALSE,56276,Employed,High,6468,1,0,1,1
167,Customer 167,24,69813,666,FALSE,214513,Retired,Low,9007,0,0,1,0
168,Customer 168,40,124804,631,TRUE,249321,Self-employed,High,7413,1,0,1,0
169,Customer 169,34,114613,708,FALSE,213122,Self-employed,Low,7941,0,1,1,0
170,Customer 170,60,27983,732,FALSE,6640,Unemployed,Low,5820,1,0,1,0
171,Customer 171,46,40317,759,FALSE,211837,Retired,Medium,3898,0,1,1,1
172,Customer 172,52,77393,583,TRUE,226577,Employed,High,8546,0,1,1,1
173,Customer 173,52,121122,588,TRUE,61916,Self-employed,Low,1077,0,1,1,1
174,Customer 174,61,37984,821,FALSE,105373,Retired,Low,8577,0,1,1,1
175,Customer 175,37,37676,614,FALSE,24951,Retired,High,5227,1,0,1,0
176,Customer 176,67,80619,695,TRUE,221165,Unemployed,Medium,1600,0,1,1,1
177,Customer 177,32,105688,689,TRUE,228731,Self-employed,Medium,2065,1,1,1,0
178,Customer 178,56,149343,560,TRUE,80435,Self-employed,Low,3136,0,1,1,1
179,Customer 179,25,81979,612,FALSE,77129,Employed,High,7943,0,0,1,1
180,Customer 180,51,140512,767,FALSE,212484,Self-employed,Medium,8804,0,1,1,1
181,Customer 181,64,91262,726,TRUE,173946,Employed,High,7565,1,0,1,1
182,Customer 182,35,51685,694,FALSE,54028,Self-employed,High,6984,0,0,1,1
183,Customer 183,64,85504,617,TRUE,242615,Unemployed,Low,6142,1,0,1,0
184,Customer 184,45,122820,686,FALSE,29192,Self-employed,Medium,5670,1,0,1,0
185,Customer 185,42,89772,775,FALSE,152826,Employed,Low,3190,1,0,1,1
186,Customer 186,43,66873,586,TRUE,86988,Employed,Medium,3712,0,1,1,1
187,Customer 187,67,34516,773,TRUE,132663,Unemployed,Medium,3192,0,1,1,1
188,Customer 188,51,96719,786,FALSE,198747,Self-employed,Medium,2248,0,1,1,1
189,Customer 189,65,108624,818,FALSE,86206,Self-employed,Medium,5033,0,1,1,1
190,Customer 190,55,78947,556,TRUE,49138,Unemployed,Medium,2997,0,1,1,1
191,Customer 191,40,103249,709,TRUE,92241,Self-employed,High,4687,0,1,1,1
192,Customer 192,19,73845,626,FALSE,226828,Self-employed,Low,5018,0,0,1,0
193,Customer 193,44,91672,782,FALSE,63852,Employed,High,2970,0,1,1,1
194,Customer 194,65,95981,623,FALSE,231758,Self-employed,Medium,9389,0,1,1,1
195,Customer 195,54,30084,827,FALSE,138563,Self-employed,Low,6765,0,1,1,1
196,Customer 196,34,105395,742,FALSE,154893,Unemployed,Medium,2202,1,0,1,1
197,Customer 197,64,49860,753,TRUE,27083,Unemployed,Low,9135,0,1,1,0
198,Customer 198,46,148786,582,TRUE,29241,Retired,High,6567,1,1,1,0
199,Customer 199,51,51029,775,TRUE,213030,Employed,Low,8667,0,1,1,1
200,Customer 200,46,100932,624,FALSE,208330,Self-employed,Low,6742,1,0,1,0
201,Customer 201,20,142584,785,FALSE,159674,Self-employed,Low,6788,0,1,1,1
202,Customer 202,23,124986,806,FALSE,133052,Retired,Low,6408,0,1,1,1
203,Customer 203,66,132288,829,TRUE,230983,Self-employed,Low,9669,1,0,1,1
204,Customer 204,63,140672,694,TRUE,243373,Employed,Medium,1922,0,1,1,1
205,Customer 205,69,64110,730,FALSE,122413,Retired,Low,1419,0,1,1,1
206,Customer 206,42,72837,755,FALSE,8712,Employed,Low,3204,1,0,1,0
207,Customer 207,65,99744,763,FALSE,160831,Retired,High,2120,1,0,1,1
208,Customer 208,34,127471,826,TRUE,193118,Retired,Low,1950,0,0,1,1
209,Customer 209,49,31154,766,TRUE,164053,Unemployed,High,3336,0,0,1,1
210,Customer 210,41,100304,625,FALSE,226389,Employed,Medium,6373,0,1,1,1
211,Customer 211,37,60488,751,TRUE,176076,Self-employed,Low,3243,1,0,1,1
212,Customer 212,69,81985,652,FALSE,75897,Self-employed,High,3645,0,1,1,1
213,Customer 213,51,90641,672,TRUE,125150,Employed,High,5612,0,1,1,1
214,Customer 214,67,115827,813,FALSE,144701,Self-employed,Medium,2865,0,1,1,1
215,Customer 215,24,123762,633,FALSE,205209,Self-employed,Low,7028,0,0,1,0
216,Customer 216,58,147555,563,TRUE,110091,Employed,Low,8326,0,1,1,1
217,Customer 217,62,108186,671,TRUE,214919,Retired,High,7371,0,1,1,1
218,Customer 218,49,139994,849,FALSE,168484,Employed,Low,7359,1,1,1,1
219,Customer 219,58,116194,680,TRUE,235612,Retired,High,8863,0,1,1,1
220,Customer 220,50,148782,762,TRUE,209411,Self-employed,Low,4228,0,0,1,1
221,Customer 221,61,126757,569,TRUE,4703,Self-employed,High,4719,0,1,1,0
222,Customer 222,53,50849,666,FALSE,207779,Self-employed,Low,3371,1,0,1,0
223,Customer 223,56,37201,792,FALSE,249474,Unemployed,Medium,3891,1,0,1,1
224,Customer 224,35,109878,774,FALSE,243286,Retired,Low,4756,0,0,1,1
225,Customer 225,61,91061,551,TRUE,135720,Unemployed,Low,5225,1,0,1,0
226,Customer 226,64,123317,780,FALSE,101520,Unemployed,Medium,1094,0,1,1,1
227,Customer 227,45,92649,712,FALSE,143660,Employed,Low,3674,0,1,1,1
228,Customer 228,48,143154,559,FALSE,202332,Unemployed,Medium,7898,1,0,1,0
229,Customer 229,29,136453,806,TRUE,108856,Employed,Low,1793,0,0,1,1
230,Customer 230,37,132803,670,TRUE,232944,Employed,High,3116,1,1,1,0
231,Customer 231,61,104671,705,TRUE,181180,Unemployed,High,6779,0,1,1,0
232,Customer 232,19,91504,842,TRUE,132130,Retired,Low,7166,0,0,1,1
233,Customer 233,54,53404,608,FALSE,119273,Retired,Low,1814,0,1,1,1
234,Customer 234,67,26239,800,TRUE,146470,Retired,Low,1345,0,1,1,1
235,Customer 235,64,31570,727,TRUE,22911,Retired,High,9554,1,0,1,0
236,Customer 236,62,103131,783,FALSE,154268,Retired,Low,3443,0,1,1,1
237,Customer 237,55,62380,635,FALSE,186481,Unemployed,High,8783,1,0,1,0
238,Customer 238,43,61487,781,TRUE,54061,Unemployed,Medium,1984,0,1,1,1
239,Customer 239,18,56890,836,TRUE,158056,Self-employed,High,8790,0,0,1,1
240,Customer 240,45,94569,741,TRUE,158280,Retired,High,1827,1,0,1,1
241,Customer 241,30,110150,647,FALSE,4114,Unemployed,Medium,4531,0,0,1,1
242,Customer 242,30,124304,828,FALSE,237565,Self-employed,High,8147,0,1,1,1
243,Customer 243,24,116736,762,TRUE,100494,Retired,Low,5451,0,0,1,1
244,Customer 244,46,128896,773,FALSE,109834,Employed,Low,4876,0,1,1,1
245,Customer 245,25,146805,814,FALSE,240069,Self-employed,High,6959,0,0,1,1
246,Customer 246,46,26177,702,TRUE,158670,Unemployed,Low,1126,1,0,1,0
247,Customer 247,53,134326,592,TRUE,189420,Employed,High,4177,0,1,1,1
248,Customer 248,40,89106,666,TRUE,36914,Employed,Low,9795,0,0,1,0
249,Customer 249,21,103612,690,FALSE,7151,Employed,Low,7024,0,1,1,1
250,Customer 250,63,61378,706,FALSE,195229,Self-employed,High,6109,0,1,1,1
251,Customer 251,19,69976,626,TRUE,230662,Unemployed,Low,5146,0,0,1,1
252,Customer 252,61,73713,588,FALSE,205244,Employed,High,8196,0,0,1,0
253,Customer 253,53,144891,812,TRUE,144745,Retired,Low,4368,0,0,1,1
254,Customer 254,30,105758,667,FALSE,37384,Employed,Low,4797,0,1,1,1
255,Customer 255,27,101153,670,TRUE,232601,Employed,Medium,2792,0,0,1,0
256,Customer 256,54,145387,599,FALSE,88920,Self-employed,Medium,6732,0,1,1,1
257,Customer 257,36,106571,791,FALSE,225952,Self-employed,High,4476,0,0,1,1
258,Customer 258,38,74104,699,FALSE,40390,Unemployed,Medium,4417,0,0,1,0
259,Customer 259,28,82993,627,FALSE,112418,Retired,High,2645,0,0,1,1
260,Customer 260,38,119018,591,TRUE,55754,Self-employed,Medium,4030,0,1,1,1
261,Customer 261,63,85946,617,TRUE,170604,Employed,Low,3872,0,1,1,1
262,Customer 262,57,137356,713,TRUE,234565,Unemployed,High,4072,0,1,1,1
263,Customer 263,30,97240,679,TRUE,125703,Employed,High,2854,1,0,1,0
264,Customer 264,25,149465,616,FALSE,150273,Employed,Low,5021,0,0,1,0
265,Customer 265,34,143562,835,FALSE,192035,Self-employed,High,5662,0,0,1,1
266,Customer 266,46,35526,757,FALSE,160400,Unemployed,High,7514,0,1,1,1
267,Customer 267,37,35754,693,TRUE,48231,Retired,Medium,6031,0,0,1,0
268,Customer 268,22,145787,797,FALSE,217029,Retired,High,3708,0,1,1,1
269,Customer 269,49,144968,821,FALSE,147235,Self-employed,Low,8112,1,1,1,1
270,Customer 270,67,149481,807,TRUE,127810,Self-employed,Medium,9393,1,1,1,1
271,Customer 271,40,43073,745,FALSE,65450,Unemployed,Medium,4507,0,0,1,1
272,Customer 272,39,95971,650,FALSE,25169,Retired,Low,7456,0,0,1,0
273,Customer 273,47,85631,707,FALSE,204872,Retired,Low,5212,0,0,1,0
274,Customer 274,19,81154,679,FALSE,225545,Retired,Medium,8970,0,0,1,1
275,Customer 275,19,99520,802,FALSE,162624,Employed,High,9766,0,0,1,1
276,Customer 276,33,62685,787,TRUE,23429,Retired,Medium,1536,0,0,1,1
277,Customer 277,30,73244,574,FALSE,7967,Employed,Low,2625,1,0,1,0
278,Customer 278,49,119299,690,FALSE,35262,Unemployed,Medium,8973,0,1,1,1
279,Customer 279,46,102866,803,TRUE,39922,Employed,Low,9577,0,1,1,0
280,Customer 280,36,67913,815,TRUE,119863,Unemployed,Medium,9070,0,0,1,1
281,Customer 281,26,54794,698,TRUE,97359,Retired,High,9666,0,0,1,1
282,Customer 282,50,122539,809,FALSE,172851,Retired,Medium,9609,0,1,1,1
283,Customer 283,69,123723,673,TRUE,71229,Unemployed,Medium,7490,0,0,1,0
284,Customer 284,52,121774,704,TRUE,235516,Self-employed,Low,4600,1,1,1,0
285,Customer 285,22,86949,732,FALSE,204366,Unemployed,Low,7783,0,0,1,1
286,Customer 286,27,49022,614,TRUE,187604,Self-employed,Low,5971,0,0,1,0
287,Customer 287,35,72076,722,TRUE,201403,Employed,Medium,2205,0,0,1,1
288,Customer 288,38,142043,805,FALSE,128563,Employed,High,2990,1,0,1,1
289,Customer 289,35,46223,776,FALSE,186388,Employed,Low,6299,0,0,1,1
290,Customer 290,30,142360,654,TRUE,104576,Retired,Low,4572,0,1,1,1
291,Customer 291,65,31172,646,FALSE,221972,Employed,Medium,6975,0,1,1,0
292,Customer 292,28,117961,813,TRUE,204688,Self-employed,Low,7320,0,1,1,1
293,Customer 293,41,81492,618,TRUE,173063,Employed,High,5380,1,0,1,0
294,Customer 294,25,85920,636,FALSE,89570,Unemployed,High,5757,0,0,1,0
295,Customer 295,34,108588,697,FALSE,48355,Unemployed,Low,3713,0,1,1,0
296,Customer 296,69,135990,760,TRUE,104797,Retired,Low,6588,0,1,1,1
297,Customer 297,25,30439,687,FALSE,154960,Unemployed,Medium,1966,0,0,1,0
298,Customer 298,25,143527,598,TRUE,190632,Self-employed,High,5944,0,0,1,1
299,Customer 299,67,71857,698,TRUE,108212,Employed,High,4432,0,1,1,1
300,Customer 300,48,94519,837,TRUE,125200,Retired,Low,1688,0,1,1,1
301,Customer 301,26,47168,673,FALSE,145363,Employed,Medium,5243,0,0,1,1
302,Customer 302,61,118471,723,FALSE,179830,Employed,High,4701,0,1,1,1
303,Customer 303,66,62643,782,TRUE,15997,Self-employed,High,9533,1,0,1,0
304,Customer 304,57,80533,684,FALSE,58005,Unemployed,Medium,6182,0,1,1,1
305,Customer 305,42,68541,834,TRUE,119246,Unemployed,Medium,7704,0,1,1,1
306,Customer 306,67,69638,637,TRUE,66912,Employed,High,5422,0,1,1,1
307,Customer 307,20,33894,667,TRUE,104555,Retired,High,2759,0,0,1,0
308,Customer 308,54,54806,685,TRUE,180738,Unemployed,Medium,3482,1,0,1,0
309,Customer 309,52,46727,559,TRUE,156570,Retired,High,9058,0,1,1,1
310,Customer 310,58,92695,562,FALSE,141877,Unemployed,Low,1951,0,1,1,1
311,Customer 311,34,88437,563,FALSE,117322,Retired,Low,9914,0,0,1,1
312,Customer 312,48,30110,619,TRUE,9596,Self-employed,Medium,3079,1,0,1,0
313,Customer 313,37,43313,573,FALSE,103892,Retired,Medium,3717,0,0,1,1
314,Customer 314,57,144654,751,TRUE,146451,Self-employed,Medium,5524,0,1,1,1
315,Customer 315,24,93099,770,FALSE,95286,Self-employed,Low,9477,0,0,1,1
316,Customer 316,41,90697,707,TRUE,137069,Retired,High,8311,0,1,1,1
317,Customer 317,39,74815,658,TRUE,175006,Self-employed,Low,8186,0,0,1,0
318,Customer 318,36,82775,722,TRUE,165009,Employed,High,3065,1,0,1,1
319,Customer 319,69,75288,800,FALSE,21621,Self-employed,Low,1768,0,1,1,1
320,Customer 320,50,84792,747,TRUE,231109,Unemployed,High,6490,1,0,1,1
321,Customer 321,31,141859,624,TRUE,226876,Retired,Low,7645,0,1,1,1
322,Customer 322,67,71850,656,TRUE,166597,Employed,Medium,6083,0,1,1,0
323,Customer 323,62,109530,794,FALSE,212978,Retired,Low,6232,0,1,1,1
324,Customer 324,46,32999,598,FALSE,160381,Unemployed,High,6797,0,1,1,1
325,Customer 325,56,30105,678,TRUE,144565,Unemployed,Low,5926,1,0,1,0
326,Customer 326,61,62051,606,FALSE,154324,Unemployed,Low,7016,0,1,0,1
327,Customer 327,59,117573,769,FALSE,148087,Self-employed,Low,4335,0,1,0,1
328,Customer 328,33,125318,655,TRUE,96044,Self-employed,Medium,9038,1,0,1,0
329,Customer 329,60,27643,799,FALSE,102304,Retired,Low,5873,0,1,1,1
